TimeStamp,Select enzymes Step,AMSA Wash Step
2018-09-20 18:19,5.276,''
2018-09-20 18:19,'',12.264
2018-09-20 18:34,4.596,''
2018-09-20 18:34,'',10.808
2018-09-20 18:50,4.922,''
2018-09-20 18:50,'',10.599
2018-09-20 19:05,6.351,''
2018-09-20 19:06,'',12.946
TimeStamp,Select enzymes Step,AMSA Wash Step
2018-09-20 20:30,6.796,''
2018-09-20 20:30,'',12.781
2018-09-20 20:45,5.165,''
2018-09-20 20:45,'',9.265
2018-09-20 21:01,5.416,''
2018-09-20 21:01,'',9.89
2018-09-20 21:16,5.291,''
2018-09-20 21:16,'',11.249
2018-09-20 21:32,4.875,''
2018-09-20 21:32,'',10.789
2018-09-20 21:47,5.134,''
2018-09-20 21:47,'',9.689
2018-09-20 22:03,12.574,''
2018-09-20 22:03,'',13.144
2018-09-20 22:18,5.362,''
2018-09-20 22:18,'',9.538
2018-09-20 22:34,5.01,''
2018-09-20 22:34,'',9.83
2018-09-20 22:49,5.274,''
2018-09-20 22:49,'',11.6
2018-09-20 23:05,4.858,''
2018-09-20 23:05,'',10.897
2018-09-20 23:20,4.991,''
2018-09-20 23:20,'',11.359
2018-09-20 23:36,4.712,''
2018-09-20 23:36,'',10.709
2018-09-20 23:51,5.037,''
2018-09-20 23:51,'',8.97
2018-09-21 00:07,5.023,''
2018-09-21 00:07,'',10.577
2018-09-21 00:22,5.224,''
2018-09-21 00:22,'',9.237
2018-09-21 00:38,4.934,''
2018-09-21 00:38,'',11.184
2018-09-21 00:53,5.037,''
2018-09-21 00:53,'',11.022
2018-09-21 01:09,4.709,''
2018-09-21 01:09,'',11.503
2018-09-21 01:24,5.061,''
2018-09-21 01:24,'',11.027
2018-09-21 01:40,5.096,''
2018-09-21 01:40,'',9.929
2018-09-21 01:55,5.028,''
2018-09-21 01:55,'',10.847
2018-09-21 02:11,5.213,''
2018-09-21 02:11,'',11.186
2018-09-21 02:26,4.614,''
2018-09-21 02:26,'',10.518
2018-09-21 02:42,5.199,''
2018-09-21 02:42,'',9.606
2018-09-21 02:57,5.247,''
2018-09-21 02:57,'',9.315
2018-09-21 03:13,5.109,''
2018-09-21 03:13,'',11.236
2018-09-21 03:28,5.174,''
2018-09-21 03:28,'',10.379
2018-09-21 03:43,5.195,''
2018-09-21 03:44,'',11.291
2018-09-21 03:59,4.969,''
2018-09-21 03:59,'',9.556
2018-09-21 04:14,5.197,''
2018-09-21 04:15,'',11.355
2018-09-21 04:30,5.345,''
2018-09-21 04:30,'',9.224
2018-09-21 04:45,5.479,''
2018-09-21 04:46,'',9.309
2018-09-21 05:01,5.119,''
2018-09-21 05:01,'',8.869
2018-09-21 05:16,5.126,''
2018-09-21 05:17,'',11.692
2018-09-21 05:32,5.481,''
2018-09-21 05:32,'',9.86
2018-09-21 05:47,5.395,''
2018-09-21 05:48,'',10.993
2018-09-21 06:03,5.438,''
2018-09-21 06:03,'',11.457
2018-09-21 06:18,5.376,''
2018-09-21 06:19,'',11.184
2018-09-21 06:34,4.656,''
2018-09-21 06:34,'',10.678
2018-09-21 06:49,4.738,''
2018-09-21 06:49,'',10.41
2018-09-21 07:05,5.874,''
2018-09-21 07:05,'',12.486
2018-09-21 07:20,5.465,''
2018-09-21 07:20,'',9.336
2018-09-21 07:36,4.99,''
2018-09-21 07:36,'',11.008
2018-09-21 07:51,5.181,''
2018-09-21 07:51,'',11.484
2018-09-21 08:07,5.385,''
2018-09-21 08:07,'',9.47
2018-09-21 08:22,4.877,''
2018-09-21 08:22,'',10.775
2018-09-21 08:38,5.141,''
2018-09-21 08:38,'',11.483
2018-09-21 08:53,5.166,''
2018-09-21 08:53,'',9.264
2018-09-21 09:09,5.453,''
2018-09-21 09:09,'',9.035
2018-09-21 09:24,5.422,''
2018-09-21 09:24,'',11.065
2018-09-21 09:40,5.137,''
2018-09-21 09:40,'',8.959
2018-09-21 09:55,4.947,''
2018-09-21 09:55,'',11.173
2018-09-21 10:11,5.584,''
2018-09-21 10:11,'',9.462
2018-09-21 10:26,4.859,''
2018-09-21 10:26,'',10.494
2018-09-21 10:41,5.217,''
2018-09-21 10:42,'',9.664
2018-09-21 10:57,5.275,''
2018-09-21 10:57,'',11.199
2018-09-21 11:12,5.149,''
2018-09-21 11:13,'',10.725
2018-09-21 11:28,5.174,''
2018-09-21 11:28,'',10.894
2018-09-21 11:43,5.187,''
2018-09-21 11:44,'',9.207
2018-09-21 11:59,5.046,''
2018-09-21 11:59,'',10.867
2018-09-21 12:14,5.155,''
2018-09-21 12:15,'',11.515
2018-09-21 12:30,4.805,''
2018-09-21 12:30,'',10.925
2018-09-21 12:45,5.183,''
2018-09-21 12:46,'',10.818
2018-09-21 13:01,11.314,''
2018-09-21 13:01,'',17.135
2018-09-21 13:17,4.801,''
2018-09-21 13:17,'',10.609
2018-09-21 13:32,5.308,''
2018-09-21 13:32,'',11.652
2018-09-21 13:48,5.15,''
2018-09-21 13:48,'',9.073
2018-09-21 14:03,5.265,''
2018-09-21 14:03,'',9.089
2018-09-21 14:19,5.116,''
2018-09-21 14:19,'',10.882
2018-09-21 14:34,4.95,''
2018-09-21 14:34,'',9.756
2018-09-21 14:49,5.215,''
2018-09-21 14:50,'',11.077
2018-09-21 15:05,4.721,''
2018-09-21 15:05,'',10.426
2018-09-21 15:20,5.074,''
2018-09-21 15:21,'',9.217
2018-09-21 15:36,5.06,''
2018-09-21 15:36,'',9.352
2018-09-21 15:51,5.344,''
2018-09-21 15:52,'',9.034
2018-09-21 16:07,5.231,''
2018-09-21 16:07,'',11.458
2018-09-21 16:22,5.226,''
2018-09-21 16:23,'',11.086
2018-09-21 16:38,5.124,''
2018-09-21 16:38,'',11.089
2018-09-21 16:53,5.246,''
2018-09-21 16:54,'',11.236
2018-09-21 17:09,4.986,''
2018-09-21 17:09,'',11.12
2018-09-21 17:24,5.156,''
2018-09-21 17:25,'',9.553
2018-09-21 17:40,5.32,''
2018-09-21 17:40,'',11.242
2018-09-21 17:55,5.024,''
2018-09-21 17:56,'',9.371
2018-09-21 18:11,4.73,''
2018-09-21 18:11,'',12.826
2018-09-21 18:26,5.127,''
2018-09-21 18:27,'',9.464
2018-09-21 18:42,5.105,''
2018-09-21 18:42,'',9.34
2018-09-21 18:57,4.774,''
2018-09-21 18:57,'',10.564
2018-09-21 19:13,4.996,''
2018-09-21 19:13,'',11.364
2018-09-21 19:28,5.147,''
2018-09-21 19:28,'',10.998
2018-09-21 19:44,5.084,''
2018-09-21 19:44,'',10.762
2018-09-21 19:59,5.167,''
2018-09-21 19:59,'',9.264
2018-09-21 20:15,5.089,''
2018-09-21 20:15,'',11.24
2018-09-21 20:30,5.153,''
2018-09-21 20:30,'',11.293
2018-09-21 20:46,5.249,''
2018-09-21 20:46,'',10.936
2018-09-21 21:01,5.413,''
2018-09-21 21:01,'',9.555
2018-09-21 21:17,5.324,''
2018-09-21 21:17,'',9.404
2018-09-21 21:32,5.302,''
2018-09-21 21:32,'',11.478
2018-09-21 21:48,4.901,''
2018-09-21 21:48,'',10.662
2018-09-21 22:03,12.698,''
2018-09-21 22:04,'',13.501
2018-09-21 22:19,5.223,''
2018-09-21 22:19,'',11.572
2018-09-21 22:34,5.248,''
2018-09-21 22:34,'',9.279
2018-09-21 22:50,5.033,''
2018-09-21 22:50,'',10.043
2018-09-21 23:05,5.122,''
2018-09-21 23:05,'',9.157
2018-09-21 23:21,5.195,''
2018-09-21 23:21,'',11.282
2018-09-21 23:36,4.863,''
2018-09-21 23:36,'',11.025
2018-09-21 23:52,4.845,''
2018-09-21 23:52,'',10.849
2018-09-22 00:07,5.016,''
2018-09-22 00:07,'',11.813
2018-09-22 00:23,5.208,''
2018-09-22 00:23,'',11.284
2018-09-22 00:38,4.929,''
2018-09-22 00:38,'',10.809
2018-09-22 00:54,5.194,''
2018-09-22 00:54,'',11.063
2018-09-22 01:09,5.233,''
2018-09-22 01:09,'',11.219
2018-09-22 01:25,5.027,''
2018-09-22 01:25,'',9.116
2018-09-22 01:40,5.091,''
2018-09-22 01:40,'',11.247
2018-09-22 01:56,5.2,''
2018-09-22 01:56,'',9.472
2018-09-22 02:11,5.212,''
2018-09-22 02:11,'',11.147
2018-09-22 02:27,5.265,''
2018-09-22 02:27,'',11.956
2018-09-22 02:42,5.031,''
TimeStamp,Select enzymes Step,AMSA Wash Step
2018-09-24 17:30,5.504,''
2018-09-24 17:30,'',11.964
2018-09-24 17:46,4.98,''
2018-09-24 17:46,'',10.661
2018-09-24 18:01,5.188,''
2018-09-24 18:01,'',10.763
2018-09-24 18:17,5.219,''
2018-09-24 18:17,'',11.266
2018-09-24 18:32,5.699,''
2018-09-24 18:32,'',11.391
2018-09-24 18:48,5.152,''
2018-09-24 18:48,'',11.292
2018-09-24 19:03,5.366,''
2018-09-24 19:04,'',23.106
2018-09-24 19:19,5.001,''
2018-09-24 19:19,'',11.187
2018-09-24 19:34,5.289,''
2018-09-24 19:34,'',11.344
2018-09-24 19:50,5.165,''
2018-09-24 19:50,'',11.452
2018-09-24 20:05,5.402,''
2018-09-24 20:06,'',11.519
2018-09-24 20:21,5.249,''
2018-09-24 20:21,'',11.565
2018-09-24 20:36,4.994,''
2018-09-24 20:37,'',10.836
2018-09-24 20:52,4.997,''
2018-09-24 20:52,'',11.112
2018-09-24 21:07,5.222,''
2018-09-24 21:08,'',11.175
2018-09-24 21:23,4.944,''
2018-09-24 21:23,'',10.558
2018-09-24 21:38,5.069,''
2018-09-24 21:38,'',11.104
2018-09-24 21:54,5.076,''
2018-09-24 21:54,'',11.471
2018-09-24 22:09,5.23,''
2018-09-24 22:09,'',10.988
2018-09-24 22:25,5.131,''
2018-09-24 22:25,'',10.642
2018-09-24 22:40,8.465,''
2018-09-24 22:41,'',11.033
2018-09-24 22:56,5.228,''
2018-09-24 22:56,'',10.79
2018-09-24 23:11,4.968,''
2018-09-24 23:12,'',10.92
2018-09-24 23:27,5.1,''
2018-09-24 23:27,'',11.013
2018-09-24 23:42,5.163,''
2018-09-24 23:43,'',10.816
2018-09-24 23:58,5.201,''
2018-09-24 23:58,'',10.782
2018-09-25 00:13,5.167,''
2018-09-25 00:13,'',10.903
2018-09-25 00:29,5.182,''
2018-09-25 00:29,'',10.611
2018-09-25 00:44,5.153,''
2018-09-25 00:44,'',10.377
2018-09-25 01:00,23.178,''
2018-09-25 01:00,'',18.026
2018-09-25 01:16,5.386,''
2018-09-25 01:16,'',11.068
2018-09-25 01:31,5.217,''
2018-09-25 01:31,'',10.473
2018-09-25 01:47,5.161,''
2018-09-25 01:47,'',10.809
2018-09-25 02:02,5.349,''
2018-09-25 02:02,'',10.777
2018-09-25 02:18,4.798,''
2018-09-25 02:18,'',10.558
2018-09-25 02:33,5.3,''
2018-09-25 02:33,'',10.669
2018-09-25 02:49,5.22,''
2018-09-25 02:49,'',10.679
2018-09-25 03:04,5.344,''
2018-09-25 03:04,'',10.753
2018-09-25 03:20,5.349,''
2018-09-25 03:20,'',10.744
2018-09-25 03:35,5.266,''
2018-09-25 03:35,'',10.513
2018-09-25 03:51,5.482,''
2018-09-25 03:51,'',12.031
2018-09-25 04:06,5.216,''
2018-09-25 04:06,'',11.337
2018-09-25 04:22,5.135,''
2018-09-25 04:22,'',10.999
2018-09-25 04:37,5.227,''
2018-09-25 04:37,'',10.791
2018-09-25 04:53,5.111,''
2018-09-25 04:53,'',10.469
2018-09-25 05:08,5.279,''
2018-09-25 05:08,'',11.266
2018-09-25 05:24,5.52,''
2018-09-25 05:24,'',10.681
2018-09-25 05:39,5.281,''
2018-09-25 05:39,'',10.443
2018-09-25 05:55,5.387,''
2018-09-25 05:55,'',10.958
2018-09-25 06:10,4.516,''
2018-09-25 06:10,'',11.196
2018-09-25 06:26,5.253,''
2018-09-25 06:26,'',12.12
2018-09-25 06:41,5.181,''
2018-09-25 06:41,'',10.951
2018-09-25 06:57,5.22,''
2018-09-25 06:57,'',11.284
2018-09-25 07:12,5.135,''
2018-09-25 07:12,'',11.749
2018-09-25 07:28,5.222,''
2018-09-25 07:28,'',10.535
2018-09-25 07:43,5.265,''
2018-09-25 07:43,'',10.892
2018-09-25 07:59,5.177,''
2018-09-25 07:59,'',10.975
2018-09-25 08:14,5.173,''
2018-09-25 08:14,'',11.148
2018-09-25 08:30,5.471,''
2018-09-25 08:30,'',10.746
2018-09-25 08:45,5.311,''
2018-09-25 08:45,'',11.401
2018-09-25 09:01,5.119,''
2018-09-25 09:01,'',11.113
2018-09-25 09:16,5.167,''
2018-09-25 09:16,'',11.191
2018-09-25 09:32,5.084,''
2018-09-25 09:32,'',11.607
2018-09-25 09:47,5.201,''
2018-09-25 09:47,'',11.352
2018-09-25 10:03,5.846,''
2018-09-25 10:03,'',11.338
2018-09-25 10:18,5.165,''
2018-09-25 10:18,'',11.106
2018-09-25 10:34,5.164,''
2018-09-25 10:34,'',11.314
2018-09-25 10:49,4.889,''
2018-09-25 10:49,'',10.892
2018-09-25 11:05,5.108,''
2018-09-25 11:05,'',11.279
2018-09-25 11:20,5.129,''
2018-09-25 11:20,'',11.286
2018-09-25 11:36,5.372,''
2018-09-25 11:36,'',10.966
2018-09-25 11:51,5.024,''
2018-09-25 11:51,'',11.058
2018-09-25 12:07,5.173,''
2018-09-25 12:07,'',11.338
2018-09-25 12:22,5.263,''
2018-09-25 12:23,'',11.315
2018-09-25 12:38,4.951,''
2018-09-25 12:38,'',11.092
2018-09-25 12:53,4.686,''
2018-09-25 12:54,'',11.074
2018-09-25 13:09,5.648,''
2018-09-25 13:09,'',11.314
2018-09-25 13:24,5.211,''
2018-09-25 13:24,'',8.973
2018-09-25 13:40,5.412,''
2018-09-25 13:40,'',10.592
2018-09-25 13:55,5.127,''
2018-09-25 13:55,'',10.408
2018-09-25 14:11,5.215,''
2018-09-25 14:11,'',11.307
2018-09-25 14:26,5.288,''
2018-09-25 14:26,'',10.671
2018-09-25 14:42,5.174,''
2018-09-25 14:42,'',10.463
2018-09-25 14:57,5.129,''
2018-09-25 14:57,'',10.975
2018-09-25 15:13,5.143,''
2018-09-25 15:13,'',10.916
2018-09-25 15:28,5.194,''
2018-09-25 15:28,'',9.518
2018-09-25 15:44,5.5,''
2018-09-25 15:44,'',10.858
2018-09-25 15:59,5.154,''
2018-09-25 15:59,'',10.77
2018-09-25 16:15,5.092,''
2018-09-25 16:15,'',11.661
2018-09-25 16:30,5.384,''
2018-09-25 16:30,'',10.881
2018-09-25 16:46,5.256,''
2018-09-25 16:46,'',11.456
2018-09-25 17:01,5.458,''
2018-09-25 17:01,'',11.216
2018-09-25 17:17,5.592,''
2018-09-25 17:17,'',11.177
2018-09-25 17:32,5.242,''
2018-09-25 17:32,'',11.032
2018-09-25 17:48,5.17,''
2018-09-25 17:48,'',11.478
2018-09-25 18:03,5.253,''
2018-09-25 18:03,'',11.158
2018-09-25 18:19,5.683,''
2018-09-25 18:19,'',10.845
2018-09-25 18:34,5.797,''
2018-09-25 18:34,'',11.786
2018-09-25 18:50,5.322,''
2018-09-25 18:50,'',11.061
2018-09-25 19:05,5.597,''
2018-09-25 19:05,'',11.295
2018-09-25 19:21,5.614,''
2018-09-25 19:21,'',10.705
2018-09-25 19:36,5.232,''
2018-09-25 19:36,'',10.688
2018-09-25 19:52,5.298,''
2018-09-25 19:52,'',10.774
2018-09-25 20:07,5.164,''
2018-09-25 20:07,'',10.282
2018-09-25 20:23,5.134,''
2018-09-25 20:23,'',10.826
2018-09-25 20:38,5.413,''
2018-09-25 20:38,'',11.633
2018-09-25 20:54,5.163,''
2018-09-25 20:54,'',10.294
2018-09-25 21:09,5.185,''
2018-09-25 21:09,'',12.097
2018-09-25 21:25,5.356,''
2018-09-25 21:25,'',10.969
2018-09-25 21:40,5.239,''
2018-09-25 21:40,'',10.684
2018-09-25 21:56,5.198,''
2018-09-25 21:56,'',10.625
2018-09-25 22:11,6.044,''
2018-09-25 22:11,'',12.125
TimeStamp,Select enzymes Step,AMSA Wash Step
2018-09-26 16:37,5.883,''
2018-09-26 16:37,'',11.34
