TimeStamp,Select enzymes Step,AMSA Wash Step
2018-09-26 16:53,5.461,''
2018-09-26 16:53,'',10.509
2018-09-26 17:08,5.447,''
2018-09-26 17:08,'',10.806
2018-09-26 17:24,5.359,''
2018-09-26 17:24,'',11.28
2018-09-26 17:39,5.385,''
2018-09-26 17:39,'',10.73
2018-09-26 17:55,5.678,''
2018-09-26 17:55,'',10.954
2018-09-26 18:10,5.382,''
2018-09-26 18:10,'',11.241
2018-09-26 18:26,5.426,''
2018-09-26 18:26,'',11.511
2018-09-26 18:41,5.319,''
2018-09-26 18:41,'',10.929
2018-09-26 18:57,5.399,''
2018-09-26 18:57,'',11.186
2018-09-26 19:12,5.636,''
2018-09-26 19:12,'',11.208
2018-09-26 19:28,5.343,''
2018-09-26 19:28,'',10.705
2018-09-26 19:43,5.533,''
2018-09-26 19:43,'',10.746
2018-09-26 19:59,5.326,''
2018-09-26 19:59,'',10.931
2018-09-26 20:14,5.384,''
2018-09-26 20:14,'',11.12
2018-09-26 20:30,5.238,''
2018-09-26 20:30,'',10.561
2018-09-26 20:45,5.529,''
2018-09-26 20:45,'',10.798
2018-09-26 21:01,5.448,''
2018-09-26 21:01,'',10.86
2018-09-26 21:16,5.307,''
2018-09-26 21:16,'',11.426
2018-09-26 21:32,5.246,''
2018-09-26 21:32,'',11.347
2018-09-26 21:47,5.157,''
2018-09-26 21:47,'',10.476
2018-09-26 22:03,5.831,''
2018-09-26 22:03,'',11.354
2018-09-26 22:18,5.444,''
2018-09-26 22:18,'',11.391
2018-09-26 22:34,5.326,''
2018-09-26 22:34,'',11.142
2018-09-26 22:49,5.243,''
2018-09-26 22:49,'',11.332
2018-09-26 23:05,5.266,''
2018-09-26 23:05,'',10.917
2018-09-26 23:20,5.489,''
2018-09-26 23:20,'',10.992
2018-09-26 23:36,5.404,''
2018-09-26 23:36,'',10.991
2018-09-26 23:51,5.418,''
2018-09-26 23:51,'',11.42
2018-09-27 00:07,4.845,''
2018-09-27 00:07,'',11.252
2018-09-27 00:22,5.287,''
2018-09-27 00:22,'',10.73
2018-09-27 00:38,5.265,''
2018-09-27 00:38,'',11.13
2018-09-27 00:53,5.344,''
2018-09-27 00:53,'',10.902
2018-09-27 01:09,5.277,''
2018-09-27 01:09,'',10.732
2018-09-27 01:24,5.335,''
2018-09-27 01:24,'',10.627
2018-09-27 01:40,5.297,''
2018-09-27 01:40,'',10.693
2018-09-27 01:55,5.239,''
2018-09-27 01:55,'',10.754
2018-09-27 02:11,5.135,''
2018-09-27 02:11,'',10.416
2018-09-27 02:26,5.286,''
2018-09-27 02:26,'',11.21
2018-09-27 02:42,5.283,''
2018-09-27 02:42,'',10.602
2018-09-27 02:57,5.622,''
2018-09-27 02:57,'',11.043
2018-09-27 03:13,5.321,''
2018-09-27 03:13,'',10.846
2018-09-27 03:28,4.807,''
2018-09-27 03:28,'',10.218
2018-09-27 03:44,5.371,''
2018-09-27 03:44,'',10.991
2018-09-27 03:59,5.194,''
2018-09-27 03:59,'',10.956
2018-09-27 04:15,5.404,''
2018-09-27 04:15,'',11.05
2018-09-27 04:30,5.227,''
2018-09-27 04:30,'',10.748
2018-09-27 04:46,5.686,''
2018-09-27 04:46,'',11.04
2018-09-27 05:01,5.373,''
2018-09-27 05:01,'',10.813
2018-09-27 05:17,5.604,''
2018-09-27 05:17,'',10.99
2018-09-27 05:32,5.278,''
2018-09-27 05:32,'',10.627
2018-09-27 05:48,5.253,''
2018-09-27 05:48,'',10.48
2018-09-27 06:03,5.439,''
2018-09-27 06:03,'',11.233
2018-09-27 06:19,5.357,''
2018-09-27 06:19,'',12.173
2018-09-27 06:34,5.635,''
2018-09-27 06:34,'',10.886
2018-09-27 06:50,5.316,''
2018-09-27 06:50,'',10.998
2018-09-27 07:05,5.563,''
2018-09-27 07:05,'',11.902
2018-09-27 07:21,5.344,''
2018-09-27 07:21,'',11.253
2018-09-27 07:36,5.353,''
2018-09-27 07:36,'',10.885
2018-09-27 07:52,5.376,''
2018-09-27 07:52,'',10.852
2018-09-27 08:07,5.199,''
2018-09-27 08:07,'',10.688
2018-09-27 08:23,5.389,''
2018-09-27 08:23,'',11.289
2018-09-27 08:38,5.461,''
2018-09-27 08:38,'',12.061
2018-09-27 08:54,5.306,''
2018-09-27 08:54,'',11.403
2018-09-27 09:09,5.337,''
2018-09-27 09:09,'',10.521
2018-09-27 09:25,5.395,''
2018-09-27 09:25,'',11.285
2018-09-27 09:40,4.974,''
2018-09-27 09:40,'',10.411
2018-09-27 09:56,5.44,''
2018-09-27 09:56,'',10.713
2018-09-27 10:11,5.382,''
2018-09-27 10:11,'',11.273
2018-09-27 10:27,5.402,''
2018-09-27 10:27,'',10.632
2018-09-27 10:42,5.187,''
2018-09-27 10:42,'',11.172
2018-09-27 10:58,5.311,''
2018-09-27 10:58,'',11.429
2018-09-27 11:13,5.095,''
2018-09-27 11:13,'',10.59
2018-09-27 11:29,5.164,''
2018-09-27 11:29,'',10.701
2018-09-27 11:44,5.194,''
2018-09-27 11:44,'',10.951
2018-09-27 12:00,4.749,''
2018-09-27 12:00,'',10.607
2018-09-27 12:15,5.653,''
2018-09-27 12:15,'',11.518
2018-09-27 12:31,5.331,''
2018-09-27 12:31,'',11
2018-09-27 12:46,5.299,''
2018-09-27 12:46,'',11.601
TimeStamp,Select enzymes Step,AMSA Wash Step
2018-09-27 17:29,4.895,''
2018-09-27 17:29,'',10.934
2018-09-27 17:45,5.024,''
2018-09-27 17:45,'',10.979
2018-09-27 18:00,5.49,''
2018-09-27 18:00,'',10.83
2018-09-27 18:16,5.212,''
2018-09-27 18:16,'',11.286
2018-09-27 18:31,5.536,''
2018-09-27 18:31,'',11.049
2018-09-27 18:47,5.362,''
2018-09-27 18:47,'',10.862
TimeStamp,Select enzymes Step,AMSA Wash Step
2018-09-27 21:48,6.355,''
2018-09-27 21:48,'',12.565
2018-09-27 22:03,5.51,''
2018-09-27 22:04,'',26.814
2018-09-27 22:19,5.532,''
2018-09-27 22:19,'',10.864
2018-09-27 22:35,5.406,''
2018-09-27 22:35,'',10.575
2018-09-27 22:50,5.552,''
2018-09-27 22:50,'',11.488
2018-09-27 23:06,5.402,''
2018-09-27 23:06,'',11.178
2018-09-27 23:21,5.295,''
2018-09-27 23:21,'',11.177
2018-09-27 23:37,5.433,''
2018-09-27 23:37,'',10.428
2018-09-27 23:52,4.265,''
2018-09-27 23:52,'',9.662
2018-09-28 00:08,5.253,''
2018-09-28 00:08,'',11.203
2018-09-28 00:23,5.323,''
2018-09-28 00:23,'',11.375
2018-09-28 00:39,5.367,''
2018-09-28 00:39,'',10.851
2018-09-28 00:54,5.207,''
2018-09-28 00:54,'',10.844
2018-09-28 01:10,5.51,''
2018-09-28 01:10,'',11.244
2018-09-28 01:25,5.287,''
2018-09-28 01:25,'',10.771
2018-09-28 01:41,5.379,''
2018-09-28 01:41,'',10.533
2018-09-28 01:56,4.767,''
2018-09-28 01:56,'',10.162
2018-09-28 02:12,5.716,''
2018-09-28 02:12,'',11.193
2018-09-28 02:27,5.356,''
2018-09-28 02:27,'',11.03
2018-09-28 02:43,5.394,''
2018-09-28 02:43,'',10.175
2018-09-28 02:58,5.107,''
2018-09-28 02:58,'',10.429
2018-09-28 03:13,5.068,''
2018-09-28 03:14,'',10.884
2018-09-28 03:29,5.249,''
2018-09-28 03:29,'',10.731
2018-09-28 03:44,5.049,''
2018-09-28 03:45,'',11.202
TimeStamp,Select enzymes Step,AMSA Wash Step
2018-10-01 16:26,6.027,''
2018-10-01 16:27,'',11.767
2018-10-01 16:42,5.469,''
2018-10-01 16:42,'',10.995
2018-10-01 16:57,5.659,''
2018-10-01 16:58,'',10.96
2018-10-01 17:13,5.657,''
2018-10-01 17:13,'',11.618
2018-10-01 17:28,5.715,''
2018-10-01 17:29,'',12.19
2018-10-01 17:44,5.567,''
2018-10-01 17:44,'',11.055
2018-10-01 17:59,5.618,''
2018-10-01 18:00,'',11.272
2018-10-01 18:15,5.473,''
2018-10-01 18:15,'',10.764
2018-10-01 18:30,5.626,''
2018-10-01 18:31,'',11.155
2018-10-01 18:46,6.275,''
2018-10-01 18:46,'',11.276
TimeStamp,Select enzymes Step,AMSA Wash Step
2018-10-02 18:56,5.708,''
2018-10-02 18:56,'',10.945
2018-10-02 19:12,5.542,''
2018-10-02 19:12,'',11.209
2018-10-02 19:27,5.58,''
2018-10-02 19:27,'',11.233
2018-10-02 19:43,5.423,''
2018-10-02 19:43,'',10.683
2018-10-02 19:58,5.904,''
2018-10-02 19:58,'',10.833
2018-10-02 20:14,5.578,''
2018-10-02 20:14,'',11.142
2018-10-02 20:29,6.454,''
2018-10-02 20:29,'',11.781
2018-10-02 20:45,5.667,''
2018-10-02 20:45,'',11.406
2018-10-02 21:00,5.591,''
2018-10-02 21:00,'',10.73
2018-10-02 21:16,5.644,''
2018-10-02 21:16,'',10.749
2018-10-02 21:31,5.704,''
2018-10-02 21:31,'',11.46
2018-10-02 21:47,5.805,''
2018-10-02 21:47,'',11.324
2018-10-02 22:03,28.29,''
2018-10-02 22:03,'',9.422
2018-10-02 22:18,5.373,''
2018-10-02 22:18,'',11.048
2018-10-02 22:33,5.471,''
2018-10-02 22:34,'',11.148
2018-10-02 22:49,5.158,''
2018-10-02 22:49,'',10.805
2018-10-02 23:04,5.217,''
2018-10-02 23:05,'',10.326
2018-10-02 23:20,5.243,''
2018-10-02 23:20,'',10.872
2018-10-02 23:35,5.493,''
2018-10-02 23:36,'',10.774
2018-10-02 23:51,5.537,''
2018-10-02 23:51,'',11.208
2018-10-03 00:06,5.461,''
2018-10-03 00:07,'',11.694
TimeStamp,Select enzymes Step,AMSA Wash Step
2018-10-04 16:21,6,''
2018-10-04 16:22,'',11.592
2018-10-04 16:37,5.493,''
2018-10-04 16:37,'',11.536
2018-10-04 16:52,9.926,''
2018-10-04 16:53,'',15.662
2018-10-04 17:08,5.538,''
2018-10-04 17:08,'',10.922
2018-10-04 17:24,5.678,''
2018-10-04 17:24,'',11.126
TimeStamp,Select enzymes Step,AMSA Wash Step
2018-10-04 17:43,6.426,''
2018-10-04 17:43,'',11.649
2018-10-04 17:58,6.056,''
2018-10-04 17:58,'',10.615
2018-10-04 18:14,5.896,''
2018-10-04 18:14,'',11.211
2018-10-04 18:29,5.932,''
2018-10-04 18:29,'',11.259
2018-10-04 18:45,5.675,''
2018-10-04 18:45,'',11.157
2018-10-04 19:01,32.365,''
2018-10-04 19:01,'',10.365
2018-10-04 19:16,7.335,''
2018-10-04 19:16,'',13.408
2018-10-04 19:32,7.841,''
2018-10-04 19:32,'',13.257
2018-10-04 19:47,5.616,''
2018-10-04 19:48,'',10.849
2018-10-04 20:03,7.589,''
2018-10-04 20:03,'',13.038
2018-10-04 20:18,7.55,''
2018-10-04 20:19,'',12.831
2018-10-04 20:34,7.337,''
2018-10-04 20:34,'',13.687
2018-10-04 20:50,7.501,''
2018-10-04 20:50,'',13.561
2018-10-04 21:05,8.567,''
2018-10-04 21:06,'',13.542
2018-10-04 21:21,7.444,''
2018-10-04 21:21,'',13.361
2018-10-04 21:37,7.282,''
2018-10-04 21:37,'',13.669
2018-10-04 21:52,7.376,''
2018-10-04 21:52,'',12.939
2018-10-04 22:08,7.327,''
2018-10-04 22:08,'',13.328
2018-10-04 22:23,5.435,''
2018-10-04 22:23,'',11.278
2018-10-04 22:39,6.771,''
2018-10-04 22:39,'',13.861
2018-10-04 22:54,6.95,''
2018-10-04 22:55,'',12.496
2018-10-04 23:10,7.104,''
2018-10-04 23:10,'',13.314
2018-10-04 23:26,7.125,''
2018-10-04 23:26,'',13.453
2018-10-04 23:41,7.163,''
2018-10-04 23:41,'',12.9
2018-10-04 23:57,7.134,''
2018-10-04 23:57,'',13.221
2018-10-05 00:12,6.874,''
2018-10-05 00:13,'',13.488
2018-10-05 00:28,6.878,''
2018-10-05 00:28,'',12.978
2018-10-05 00:44,6.95,''
2018-10-05 00:44,'',12.454
2018-10-05 00:59,7.513,''
2018-10-05 00:59,'',13.186
2018-10-05 01:15,7.406,''
2018-10-05 01:15,'',13.208
2018-10-05 01:30,7.367,''
2018-10-05 01:31,'',13.517
2018-10-05 01:46,7.232,''
2018-10-05 01:46,'',12.674
2018-10-05 02:02,7.353,''
2018-10-05 02:02,'',13.405
2018-10-05 02:17,7.639,''
2018-10-05 02:17,'',13.107
2018-10-05 02:33,7.037,''
2018-10-05 02:33,'',13.052
2018-10-05 02:48,7.386,''
2018-10-05 02:49,'',13.842
2018-10-05 03:04,6.813,''
2018-10-05 03:04,'',12.001
2018-10-05 03:19,7.4,''
2018-10-05 03:20,'',13.395
2018-10-05 03:35,7.293,''
2018-10-05 03:35,'',13.226
2018-10-05 03:51,7.919,''
2018-10-05 03:51,'',13.368
2018-10-05 04:06,6.806,''
2018-10-05 04:06,'',12.956
2018-10-05 04:22,7.287,''
2018-10-05 04:22,'',13.26
2018-10-05 04:37,6.584,''
2018-10-05 04:38,'',12.841
2018-10-05 04:53,7.09,''
2018-10-05 04:53,'',12.402
2018-10-05 05:09,7.445,''
2018-10-05 05:09,'',13.413
2018-10-05 05:24,7.058,''
2018-10-05 05:24,'',12.744
2018-10-05 05:40,7.316,''
2018-10-05 05:40,'',13.548
2018-10-05 05:55,7.177,''
2018-10-05 05:56,'',13.409
2018-10-05 06:11,7.042,''
2018-10-05 06:11,'',12.924
2018-10-05 06:27,7.253,''
2018-10-05 06:27,'',14.626
2018-10-05 06:42,7.333,''
2018-10-05 06:42,'',13.148
2018-10-05 06:58,7.619,''
2018-10-05 06:58,'',12.614
2018-10-05 07:13,6.981,''
2018-10-05 07:14,'',13.427
2018-10-05 07:29,7.17,''
2018-10-05 07:29,'',12.911
2018-10-05 07:45,7.645,''
2018-10-05 07:45,'',13.447
2018-10-05 08:00,7.843,''
2018-10-05 08:00,'',13.26
2018-10-05 08:16,7.183,''
2018-10-05 08:16,'',13.117
2018-10-05 08:31,7.481,''
2018-10-05 08:32,'',13.071
2018-10-05 08:47,7.286,''
2018-10-05 08:47,'',13.259
2018-10-05 09:03,7.864,''
2018-10-05 09:03,'',14.176
2018-10-05 09:18,7.364,''
2018-10-05 09:19,'',12.894
2018-10-05 09:34,7.202,''
2018-10-05 09:34,'',13.214
2018-10-05 09:49,7.1,''
2018-10-05 09:50,'',12.868
2018-10-05 10:05,7.459,''
2018-10-05 10:05,'',13.229
2018-10-05 10:21,6.793,''
2018-10-05 10:21,'',12.602
2018-10-05 10:36,7.195,''
2018-10-05 10:36,'',14.033
2018-10-05 10:52,6.579,''
2018-10-05 10:52,'',12.769
2018-10-05 11:07,7.527,''
2018-10-05 11:08,'',13.661
2018-10-05 11:23,7.164,''
2018-10-05 11:23,'',13.392
2018-10-05 11:39,6.802,''
2018-10-05 11:39,'',12.25
2018-10-05 11:54,7.52,''
2018-10-05 11:54,'',13.886
2018-10-05 12:10,7.355,''
2018-10-05 12:10,'',13.289
2018-10-05 12:25,6.715,''
2018-10-05 12:26,'',13.127
2018-10-05 12:41,7.493,''
2018-10-05 12:41,'',13.764
2018-10-05 12:57,6.757,''
2018-10-05 12:57,'',13.35
2018-10-05 13:12,7.687,''
2018-10-05 13:12,'',13.979
2018-10-05 13:28,6.893,''
2018-10-05 13:28,'',12.96
2018-10-05 13:43,7.553,''
2018-10-05 13:44,'',13.074
2018-10-05 13:59,7.21,''
2018-10-05 13:59,'',14.1
2018-10-05 14:15,7.436,''
2018-10-05 14:15,'',13.039
2018-10-05 14:30,6.892,''
2018-10-05 14:30,'',13.542
2018-10-05 14:46,6.801,''
2018-10-05 14:46,'',12.715
2018-10-05 15:01,6.846,''
2018-10-05 15:02,'',12.261
2018-10-05 15:17,7.355,''
2018-10-05 15:17,'',12.572
2018-10-05 15:33,8.092,''
2018-10-05 15:33,'',13.704
2018-10-05 15:48,7.491,''
2018-10-05 15:48,'',13.184
2018-10-05 16:04,9.572,''
2018-10-05 16:04,'',13.899
2018-10-05 16:20,7.395,''
2018-10-05 16:20,'',13.589
2018-10-05 16:35,6.552,''
2018-10-05 16:35,'',12.714
